code,name,lat,lon
967,אבו גווייעד שבט,,
472,אבו גוש,31.806291,35.109195
473,אבו סנאן,32.958029,35.17197
958,אבו עבדון שבט,31.302815,34.842593
968,אבו קורינאת שבט,31.103114,34.952004
1342,אבו קרינאת יישוב,,
966,אבו רובייעה שבט,,
961,אבו רוקייק שבט,31.259539,34.863898
1375,אבו תלול,,
652,אבטין,32.759962,35.114603
1275,אבטליון,32.83578,35.350443
679,אביאל,32.531345,34.993494
1115,אביבים,33.08938,35.47034
819,אביגדור,31.7119,34.740371
175,אביחיל,32.350707,34.871231
2052,אביטל,31.88962,35.022604
1070,אביעזר,31.681995,35.018823
1220,אבירים,33.038085,35.286046
182,אבן יהודה,32.276647,34.885089
1081,אבן מנחם,33.075142,35.29522
783,אבן ספיר,31.762499,35.134993
400,אבן שמואל,31.809997,35.195002
4011,אבני איתן,32.825618,35.766802
3793,אבני חפץ,32.284627,35.074553
1311,אבשלום,31.195395,34.331201
3759,אדורה,31.552218,35.017635
113,אדירים,31.652752,35.23263
1068,אדמית,33.078842,35.209512
1123,אדרת,31.659714,34.994441
446,אודים,32.266864,34.846996
4010,אודם,31.737287,35.18109
1046,אוהד,31.877566,35.126954
2710,אום אלפחם,,
2024,אום אלקוטוף,,
1358,אום בטין,31.281259,34.884031
1108,אומן,48.752611,30.217967
680,אומץ,32.369215,34.99313
31,אופקים,31.311336,34.622825
1294,אור הגנוז,33.005182,35.446738
67,אור הנר,31.556196,34.602307
2400,אור יהודה,32.029747,34.856174
1020,אור עקיבא,32.509964,34.920395
780,אורה,31.752108,35.150166
2012,אורות,31.740363,34.735601
4013,אורטל,33.086235,35.758662
403,אורים,31.304093,34.524869
3760,אורנית,32.131923,34.990812
278,אושה,32.796457,35.114585
565,אזור,32.029557,34.79965
1157,אחווה,31.753934,35.309725
821,אחוזם,31.552681,34.770152
1330,אחוזת ברק,32.6431,35.338895
785,אחיהוד,32.907404,35.171717
850,אחיטוב,32.3877,34.990828
804,אחיסמך,31.931905,34.908577
797,אחיעזר,31.98167,34.871822
965,אטרש שבט,31.28122,34.912372
338,איבים,31.5335972,34.6096972
716,אייל,32.21071,34.978261
77,איילת השחר,33.021114,35.576734
294,אילון,33.062525,35.219164
1126,אילות,32.104201,35.183045
49,אילניה,32.753907,35.40819
2600,אילת,29.557668,34.951926
1336,אירוס,,
3762,איתמר,32.173868,35.30803
37,איתן,31.854322,35.214125
478,אכסאל,32.682084,35.320745
1359,אל סייד,,
1316,אלעריאן,,
4003,אלרום,,
1145,אלומה,31.65204,34.742874
330,אלומות,32.706627,35.546089
1182,אלון הגליל,32.756873,35.220295
3579,אלון מורה,32.234417,35.331203
3604,אלון שבות,31.65487,35.125257
429,אלוני אבא,32.730944,35.17203
4017,אלוני הבשן,33.044086,35.838509
868,אלוני יצחק,32.5099972,35.0052
285,אלונים,32.721458,35.143401
4002,אליעד,,
1365,אליאב,,
41,אליכין,32.407658,34.925029
1248,אליפז,29.796247,35.012095
730,אליפלט,32.947833,35.548518
682,אליקים,32.633344,35.067615
204,אלישיב,32.380195,34.909946
841,אלישמע,32.154777,34.930463
1125,אלמגור,32.912708,35.602312
3556,אלמוג,31.728415,35.190167
1309,אלעד,32.049529,34.950751
3618,אלעזר,31.659674,35.143075
3750,אלפי מנשה,32.17063,35.014859
603,אלקוש,33.034293,35.326349
3560,אלקנה,32.057858,35.257676
772,אמונים,31.743884,34.674493
1064,אמירים,32.93735,35.450366
1253,אמנון,32.904988,35.571138
23,אמציה,31.531175,34.914465
4012,אניעם,32.956637,35.73972
960,אסד שבט,31.332163,34.860439
3754,אספר,31.586151,35.187596
529,אעבלין,32.821799,35.190122
963,אעצם שבט,31.295815,34.903104
4301,אפיק,32.779427,35.702996
176,אפיקים,32.680563,35.577732
313,אפק,32.838315,35.127781
3650,אפרת,,
701,ארבל,32.171995,35.010681
3598,ארגמן,32.173339,35.522287
714,ארז,31.559838,34.56489
3570,אריאל,32.104636,35.174515
1324,ארסוף,32.212839,34.815979
71,אשבול,31.83197,35.29536
70,אשדוד,31.80438,34.655316
199,אשדות יעקב איחוד,32.658769,35.579639
188,אשדות יעקב מאוחד,32.664807,35.58277
1188,אשחר,32.885083,35.299623
3722,אשכולות,31.39117,34.904857
2021,אשל הנשיא,31.3268278,34.6974972
1152,אשלים,30.964244,34.699675
7100,אשקלון,31.665944,34.559466
1256,אשרת,32.971645,35.155702
740,אשתאול,31.780384,35.010104
6000,באקה אלגרביה,,
21,באר אורה,29.710255,34.988523
1376,באר גנים,,
155,באר טוביה,31.737125,34.725572
2530,באר יעקב,31.943506,34.839041
1278,באר מילכה,,
9000,באר שבע,31.252972,34.791464
450,בארות יצחק,32.042024,34.910223
697,בארותיים,32.321038,34.983431
399,בארי,41.1259135,16.8721133
559,בוסתן הגליל,32.948635,35.080689
482,בועיינהנוגידאת,,
4001,בוקעאתא,33.203064,35.779199
698,בורגתה,32.325971,34.96385
2043,בחן,32.35183,35.018543
762,בטחה,31.333868,34.63432
234,ביצרון,31.795405,34.729111
998,ביר אלמכסור,,
1348,ביר הדאג,,
368,ביריה,32.978107,35.503097
317,בית אורן,32.7316,35.006321
3574,בית אל,,
562,בית אלעזרי,31.844716,34.806628
95,בית אלפא,32.516356,35.430501
3652,בית אריה,32.040058,35.049473
480,בית גן,32.711009,35.496507
619,בית גוברין,31.612878,34.89557
571,בית גמליאל,31.856127,34.760949
466,בית דגן,32.000085,34.832164
723,בית הגדי,31.422838,34.60788
373,בית הלוי,32.351595,34.930445
322,בית הלל,33.208781,35.606517
572,בית העמק,32.970682,35.144847
3645,בית הערבה,31.807761,35.476413
242,בית השיטה,32.550873,35.439353
353,בית זיד,32.702413,35.13111
710,בית זית,31.783057,35.161118
143,בית זרע,32.689295,35.574063
3575,בית חורון,31.879889,35.124099
877,בית חירות,32.314725,34.897156
2033,בית חלקיה,31.793,34.8097
159,בית חנן,31.93521,34.775597
800,בית חנניה,32.529503,34.926736
1050,בית חשמונאי,31.890297,34.9176
288,בית יהושע,32.262074,34.86542
265,בית יוסף,31.928379,35.021339
200,בית ינאי,32.381728,34.863509
326,בית יצחקשער חפר,,
430,בית לחם הגלילית,32.734557,35.191272
751,בית מאיר,31.794785,35.036755
784,בית נחמיה,31.977141,34.953837
16,בית ניר,31.647626,34.873109
672,בית נקופה,31.804391,35.126878
202,בית עובד,31.921286,34.774906
301,בית עוזיאל,31.870049,34.90486
756,בית עזרא,31.736401,34.657515
604,בית עריף,31.995351,34.935105
212,בית צבי,32.719322,34.969509
598,בית קמה,31.446565,34.762249
365,בית קשת,32.718445,35.394954
848,בית רבן,31.8175,34.7288889
1162,בית רימון,32.781844,35.32774
9200,בית שאן,32.497102,35.497337
2610,בית שמש,31.74704,34.9881
248,בית שערים,32.703756,35.129934
747,בית שקמה,31.637734,34.610075
252,ביתן אהרן,32.364927,34.869561
3780,ביתר עילית,31.693492,35.118037
94,בלפוריה,32.629987,35.296282
760,בן זכאי,31.857222,34.727434
712,בן עמי,33.005368,35.122219
1084,בן שמן כפר נוער,,
2013,בן שמן מושב,31.9536,34.920981
6100,בני ברק,32.084931,34.835228
1368,בני דקלים,,
592,בני דרום,31.820869,34.691611
386,בני דרור,32.261794,34.901793
4015,בני יהודה,32.798261,35.691072
1363,בני נצרים,,
448,בני עטרות,32.021469,34.910147
1066,בני עיש,31.790234,34.759293
418,בני ציון,32.219838,34.86838
588,בני ראם,31.769971,34.790464
685,בניה,31.843443,34.751794
9800,בנימינהגבעת עדה,,
1326,בסמה,32.5294,35.103201
944,בסמת טבעון,32.736286,35.153202
483,בענה,32.929537,35.271919
389,בצרה,32.21454,34.878124
589,בצת,33.070046,35.132637
864,בקוע,31.827898,34.924734
3612,בקעות,32.242069,35.452637
823,בר גיורא,31.729682,35.073415
1191,בר יוחאי,32.997703,35.448192
3744,ברוכין,,
428,ברור חיל,31.556984,34.646548
2060,ברוש,31.920403,35.014586
3710,ברכה,32.224986,35.163675
746,ברכיה,31.668046,34.624297
667,ברעם,33.058978,35.433236
141,ברק,32.106471,35.187525
617,ברקאי,32.476095,35.031045
3654,ברקן,32.10855,35.112725
2038,ברקת,31.80852,35.163888
1323,בת הדר,31.648124,34.597147
1361,בת חן,,
1319,בת חפר,32.333713,35.01373
6200,בת ים,32.013185,34.748021
3794,בת עין,31.657652,35.101103
33,בת שלמה,32.600334,35.003839
1292,גדיידהמכר,,
485,גולס,,
627,גלגוליה,,
976,גנאביב שבט,,
541,גסר אזרקא,,
487,גש גוש חלב,,
628,גת,31.627795,34.794114
872,גאולי תימן,32.391836,34.90099
379,גאולים,32.296486,34.943864
853,גאליה,31.885643,34.765352
352,גבולות,31.211166,34.466201
424,גבים,31.506272,34.59895
86,גבע,32.566529,35.372161
3763,גבע בנימין,31.849998,35.273854
683,גבע כרמל,32.662162,34.954079
2014,גבעולים,31.397603,34.593823
3644,גבעון החדשה,31.848895,35.159031
1344,גבעות בר,31.357208,34.755543
1293,גבעת אבני,32.775381,35.436156
1288,גבעת אלה,32.722006,35.244824
147,גבעת ברנר,31.866609,34.802256
870,גבעת השלושה,32.096339,34.92063
3730,גבעת זאב,31.861188,35.167253
207,גבעת חן,32.167578,34.875515
2018,גבעת חיים איחוד,32.396744,34.93298
173,גבעת חיים מאוחד,32.392147,34.929449
4021,גבעת יואב,32.801216,35.680913
787,גבעת יערים,31.786087,35.092771
919,גבעת ישעיהו,31.671679,34.94374
802,גבעת כח,32.03209,34.938798
360,גבעת נילי,32.549042,35.041195
703,גבעת עוז,32.555933,35.198005
681,גבעת שמואל,32.077298,34.849208
1077,גבעת שפירא,32.357628,34.875846
793,גבעתי,31.733137,34.67948
6300,גבעתיים,32.072175,34.808873
342,גברעם,31.59146,34.612158
133,גבת,32.676559,35.213153
35,גדות,33.018207,35.619549
145,גדיש,32.558843,35.244432
442,גדעונה,32.549926,35.359204
2550,גדרה,31.81753,34.785103
852,גונן,33.123563,35.647702
755,גורן,33.055565,35.23362
1219,גורנות הגליל,33.059286,35.249671
457,גזית,32.639306,35.446241
370,גזר,31.876348,34.921111
706,גיאה,31.628466,34.602679
196,גיבתון,31.888317,34.799062
1043,גיזו,31.805583,34.939654
1204,גילון,32.904337,35.232193
736,גילת,31.32632,34.648935
262,גינוסר,32.848665,35.523154
92,גיניגר,32.663418,35.259862
863,גינתון,31.962799,34.913063
1206,גיתה,32.967232,35.249127
3613,גיתית,32.100272,35.395444
393,גלאון,31.63337,34.8489
3606,גלגל,32.000015,35.444644
346,גליל ים,32.158796,34.831878
369,גלעד אבן יצחק,,
745,גמזו,31.927216,34.941129
1072,גן הדרום,31.804055,34.699871
225,גן השומרון,32.465006,34.999049
239,גן חיים,32.19576,34.906959
734,גן יאשיה,32.349486,34.996247
166,גן יבנה,31.783055,34.703103
1274,גן נר,32.528705,35.336255
311,גן שורק,31.94401,34.758323
144,גן שלמה,31.878776,34.798903
72,גן שמואל,32.45291,34.949313
836,גנות,32.018203,34.825879
549,גנות הדר,32.321739,34.900716
1103,גני הדר,31.878923,34.854029
1371,גני טל,31.850733,35.035545
862,גני יוחנן,31.859923,34.840829
3823,גני מודיעין,,
218,גני עם,32.149837,34.90336
229,גני תקווה,32.060496,34.873123
842,געש,32.228476,34.824413
463,געתון,33.006074,35.213833
39,גפן,32.199587,35.007825
1129,גרופית,29.941615,35.064692
4022,גשור,32.81994,35.71571
305,גשר,32.621204,35.550378
574,גשר הזיו,33.040531,35.110565
340,גת קיבוץ,,
128,גת רימון,32.068104,34.881364
494,דאלית אלכרמל,,
146,דבורה,32.552894,35.263855
489,דבוריה,32.694119,35.368515
849,דבירה,31.411697,34.825178
407,דברת,32.646728,35.350087
62,דגניה א,32.706937,35.575064
79,דגניה ב,32.699069,35.577552
1067,דובב,33.050799,35.407749
3747,דולב,31.926248,35.133592
738,דור,32.607801,34.923317
336,דורות,31.507206,34.645727
475,דחי,32.62249,35.343605
490,דייר אלאסד,,
492,דייר חנא,32.862315,35.365254
2200,דימונה,31.069418,35.033364
2063,דישון,33.082317,35.517573
300,דליה,32.589249,35.076967
431,דלתון,33.016552,35.489912
1317,דמיידה,32.817187,35.228533
303,דן,32.164638,35.069206
302,דפנה,32.12204,35.03167
1241,דקל,31.195907,34.346772
1349,דריגאת,,
702,האון,32.726747,35.622667
675,הבונים,32.636585,34.932706
356,הגושרים,33.221484,35.62303
191,הדר עם,32.349652,34.898946
9700,הוד השרון,32.155693,34.893597
726,הודיה,31.676355,34.639277
1169,הוואשלה שבט,31.092225,34.97907
956,הוזייל שבט,31.414486,34.761873
1186,הושעיה,32.757926,35.295226
250,הזורע,32.644515,35.119181
307,הזורעים,32.748139,35.499924
434,החותרים,32.75231,34.957547
684,היוגב,32.612752,35.207485
1208,הילה,33.036174,35.244584
377,המעפיל,32.378034,34.983147
677,הסוללים,32.751801,35.238024
423,העוגן,32.360436,34.92334
3769,הר אדר,31.8245,35.129662
3603,הר גילה,31.722057,35.171493
1261,הר עמשא,31.342716,35.101601
464,הראל,31.826026,35.130184
1249,הרדוף,32.104475,35.104166
6400,הרצליה,32.162412,34.844677
1203,הררית,32.845695,35.369258
3639,ורד יריחו,31.826191,35.43214
1133,ורדון,31.663822,34.781767
815,זבדיאל,31.657558,34.759338
44,זוהר,31.595591,34.692364
584,זיקים,31.607202,34.52097
788,זיתן,31.975177,34.891733
9300,זכרון יעקב,32.573904,34.951979
799,זכריה,31.708811,34.944709
1290,זמר,32.365683,35.034652
1065,זמרת,31.447852,34.552289
816,זנוח,31.733811,34.99937
2064,זרועה,31.459132,34.624162
975,זרזיר,32.72329,35.220438
818,זרחיה,31.681741,34.746421
1321,חואלד,,
235,חבצלת השרון,32.360399,34.86182
1110,חבר,31.861803,35.177705
3400,חברון,41.3186482,-87.2003091
717,חגור,32.13859,34.947615
3764,חגי,31.492529,35.079538
205,חגלה,32.389069,34.924253
4026,חדנס,,
618,חדיד,31.969428,34.932158
6500,חדרה,32.442784,34.92088
160,חולדה,31.832149,34.881525
6600,חולון,32.015832,34.787386
1239,חולית,31.794446,35.337717
253,חולתה,33.05285,35.609246
662,חוסן,32.997698,35.298725
1332,חוסנייה,32.900572,35.322509
115,חופית,32.386081,34.874079
374,חוקוק,32.87863,35.496656
1303,חורה,31.300398,34.93569
496,חורפיש,33.016687,35.347108
355,חורשים,32.137874,34.971022
1047,חזון,32.906579,35.395293
219,חיבת ציון,32.397994,34.911932
3643,חיננית,32.48089,35.173183
4000,חיפה,32.83036,34.974339
162,חירות,32.314725,34.897156
1272,חלוץ,32.95127,35.311105
820,חלץ,31.577939,34.658393
993,חמאם,32.828398,35.491722
801,חמד,32.017991,34.841266
343,חמדיה,32.519772,35.52057
3646,חמדת,32.252027,35.526845
3609,חמרה,32.199687,35.437351
807,חניאל,32.332802,34.947695
280,חניתה,33.087633,35.173431
1257,חנתון,32.78305,35.245065
4005,חספין,32.845056,35.78875
363,חפץ חיים,31.931552,35.044223
90,חפציבה,,
700,חצב,31.780094,34.770573
13,חצבה,30.767941,35.278499
2034,חצור הגלילית,32.980381,35.54355
406,חצוראשדוד,,
397,חצרים,31.240602,34.717429
422,חרב לאת,32.403525,34.917148
1024,חרוצים,32.227709,34.864774
1247,חריש,,
3717,חרמש,32.423725,35.118995
1209,חרשים,32.957736,35.328218
3770,חשמונאים,31.93263,35.023271
6700,טבריה,32.795858,35.530975
962,טובאזנגריה,,
498,טורעאן,32.775136,35.378345
2730,טייבה,32.266891,35.009676
497,טייבה בעמק,32.266891,35.009676
2720,טירה,31.869947,35.125588
663,טירת יהודה,32.014832,34.935879
2100,טירת כרמל,32.762126,34.972982
268,טירת צבי,32.422485,35.528321
462,טל שחר,31.804402,34.903273
1181,טלאל,,
1177,טללים,30.99151,34.771262
3788,טלמון,31.939474,35.133132
8900,טמרה,32.852246,35.201317
547,טמרה יזרעאל,32.634917,35.402701
3743,טנא,31.376131,34.957384
1214,טפחות,32.868561,35.422206
1295,יאנוחגת,,
1232,יבול,31.189457,34.318953
46,יבנאל,32.708764,35.503779
2660,יבנה,31.877957,34.73945
96,יגור,32.741531,35.076827
798,יגל,31.987791,34.880263
577,יד בנימין,31.796684,34.820372
1134,יד השמונה,31.809549,35.089619
758,יד חנה,32.32531,35.006693
358,יד מרדכי,31.586961,34.557502
775,יד נתן,31.652959,34.704875
64,יד רמבם,31.89984,34.900088
9400,יהודמונוסון,,
1158,יהל,30.084233,35.128395
2009,יובל,33.246576,35.597065
1226,יובלים,31.885668,35.031866
1112,יודפת,32.836595,35.271483
4007,יונתן,32.939659,35.79547
803,יושיביה,31.444698,34.608786
452,יזרעאל,32.562588,35.319426
409,יחיעם,32.996109,35.221093
866,יטבתה,29.89632,35.059229
3607,ייטב,31.947214,35.422377
811,יכיני,31.482204,34.598635
753,ינוב,32.30743,34.951386
2011,ינון,31.74183,34.780949
29,יסוד המעלה,33.053579,35.589015
440,יסודות,31.815834,34.865637
575,יסעור,32.901144,35.166643
1138,יעד,32.881224,35.240641
1044,יעף,32.268253,34.967427
795,יערה,33.068012,35.186082
499,יפיע,32.695001,35.282012
3566,יפית,32.062686,35.474318
134,יפעת,32.675852,35.223984
453,יפתח,33.128345,35.552032
3749,יצהר,31.738445,35.189187
759,יציץ,31.863225,34.861905
417,יקום,32.249195,34.841904
3647,יקיר,32.14983,35.114633
241,יקנעם מושבה,32.660224,35.104608
240,יקנעם עילית,32.660224,35.104608
623,יראון,33.077238,35.454292
2026,ירדנה,32.565356,35.565979
831,ירוחם,30.987803,34.929743
3000,ירושלים,31.768318,35.213711
718,ירחיב,32.151535,34.967993
502,ירכא,32.953491,35.211992
183,ירקונה,32.144523,34.897884
916,ישע,31.247594,34.403092
805,ישעי,31.752968,34.962587
828,ישרש,31.915666,34.847338
1227,יתד,31.207041,34.326127
504,כאבול,32.867506,35.213356
505,כאוכב אבו אלהיגא,,
576,כברי,33.020984,35.147008
1338,כדיתה,,
3564,כוכב השחר,31.960263,35.349422
1224,כוכב יאיר,32.220921,34.992407
3779,כוכב יעקב,31.880151,35.242774
824,כוכב מיכאל,31.631481,34.667796
1252,כורזים,32.911111,35.550152
1210,כחל,32.890464,35.511573
1367,כחלה,,
840,כיסופים,31.374544,34.398993
1153,כישור,32.94665,35.250215
1183,כליל,32.983566,35.199674
1229,כלנית,31.564376,35.031388
1331,כמאנה,32.90931,35.33693
1291,כמהין,30.910326,34.430726
1201,כמון,32.909118,35.360918
4028,כנף,32.870411,35.697899
63,כנרת מושבה,,
57,כנרת קבוצה,,
1059,כסיפה,31.249245,35.083682
859,כסלון,31.774261,35.048172
1296,כסראסמיע,,
978,כעביהטבאשחגאגרה,,
857,כפר אביב,31.831038,34.722579
3638,כפר אדומים,31.827215,35.337191
364,כפר אוריה,31.793398,34.944758
690,כפר אחים,31.745863,34.755933
220,כפר ביאליק,32.821375,35.087751
177,כפר בילו,31.870474,34.826735
357,כפר בלום,33.172526,35.607939
2010,כפר בן נון,31.861678,34.947192
633,כפר ברא,32.13091,34.97011
132,כפר ברוך,32.646047,35.19308
106,כפר גדעון,32.644578,35.289279
427,כפר גלים,32.7661111,34.9594444
310,כפר גליקסון,32.505823,35.003542
76,כפר גלעדי,33.242077,35.574144
707,כפר דניאל,31.93352,34.932308
3796,כפר האורנים,32.211473,34.900069
192,כפר החורש,32.701548,35.272957
254,כפר המכבי,32.791803,35.114794
582,כפר הנגיד,31.887133,34.748726
443,כפר הנשיא,32.974659,35.60231
187,כפר הס,32.24772,34.935138
217,כפר הראה,32.391036,34.910919
888,כפר הריף,31.747028,34.79093
190,כפר ויתקין,32.38054,34.875309
320,כפר ורבורג,31.718746,34.728682
1263,כפר ורדים,32.995087,35.269103
786,כפר זיתים,32.811613,35.465166
696,כפר חבד,31.990143,34.849104
609,כפר חושן,33.0123306,35.4414889
255,כפר חיטים,32.799997,35.503281
193,כפר חיים,32.353856,34.900711
1297,כפר חנניה,32.915992,35.423786
112,כפר חסידים א,32.748649,35.089977
889,כפר חסידים ב,32.748649,35.089977
4004,כפר חרוב,32.762356,35.664182
673,כפר טרומן,31.980491,34.927697
507,כפר יאסיף,32.956361,35.165467
233,כפר ידידיה,32.344901,34.89904
140,כפר יהושע,32.681638,35.151978
168,כפר יונה,32.317718,34.933616
85,כפר יחזקאל,32.566948,35.36089
170,כפר יעבץ,32.273943,34.965464
508,כפר כמא,32.721104,35.442836
509,כפר כנא,32.744998,35.33976
387,כפר מונש,32.345606,34.916427
1095,כפר מימון,31.4314,34.537182
98,כפר מלל,32.167566,34.894746
510,כפר מנדא,32.812359,35.258615
274,כפר מנחם,31.732076,34.835081
297,כפר מסריק,32.891217,35.098416
512,כפר מצר,32.64737,35.421552
764,כפר מרדכי,31.831503,34.756644
316,כפר נטר,32.272007,34.873588
345,כפר סאלד,33.196034,35.657995
6900,כפר סבא,32.178194,34.907612
107,כפר סילבר,31.6755556,34.6122222
249,כפר סירקין,32.076683,34.922765
845,כפר עזה,31.483415,34.532293
3488,כפר עציון,31.649485,35.115235
189,כפר פינס,32.482716,35.002064
634,כפר קאסם,32.114092,34.972768
388,כפר קיש,32.666086,35.448951
654,כפר קרע,32.505517,35.054252
579,כפר ראש הנקרה,33.086089,35.113456
1130,כפר רוזנואלד זרעית,,
295,כפר רופין,32.457548,35.555675
1166,כפר רות,31.910377,35.035311
605,כפר שמאי,32.955697,35.457917
743,כפר שמואל,31.888257,34.934821
267,כפר שמריהו,32.187122,34.823125
47,כפר תבור,32.687345,35.419974
3572,כפר תפוח,32.117972,35.24983
1285,כרכום,32.173245,35.016022
664,כרם בן זמרה,33.039223,35.46989
1094,כרם יבנה ישיבה,,
580,כרם מהרל,32.644324,34.991451
1085,כרם שלום,31.22828,34.28456
1264,כרמי יוסף,31.848023,34.921349
3766,כרמי צור,31.609467,35.101274
1374,כרמי קטיף,,
1139,כרמיאל,32.91467,35.292418
768,כרמיה,31.602694,34.540415
1198,כרמים,31.333463,34.91788
